"","Date","Max_TemperatureC","Mean_TemperatureC","Min_TemperatureC","Dew_PointC","MeanDew_PointC","Min_DewpointC","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_PressurehPa","Mean_Sea_Level_PressurehPa","Min_Sea_Level_PressurehPa","Max_VisibilityKm","Mean_VisibilityKm","Min_VisibilitykM","Max_Wind_SpeedKm_h","Mean_Wind_SpeedKm_h","Max_Gust_SpeedKm_h","Precipitationmm","CloudCover","Events","WindDirDegrees","Station"
"164",2013-06-13,23,18,12,17,16,12,100,84,63,1015,1012,1010,23,11,5,32,16,NA,3.05,6,"Rain",232,"EDDH"
"165",2013-06-14,18,14,11,12,11,8,100,80,46,1019,1016,1012,31,13,8,26,19,48,0.76,6,"Fog-Rain",257,"EDDH"
"166",2013-06-15,21,15,9,15,10,6,100,72,35,1018,1012,1007,31,15,6,39,13,53,4.06,4,"Fog-Rain-Thunderstorm",186,"EDDH"
"167",2013-06-16,18,13,9,12,9,7,94,71,41,1017,1013,1011,31,13,10,34,16,52,0,4,"Rain",247,"EDDH"
"168",2013-06-17,23,15,7,13,10,7,100,67,29,1020,1017,1015,31,16,10,16,6,NA,0,6,"Fog-Rain",75,"EDDH"
"169",2013-06-18,25,19,13,18,14,11,94,71,43,1018,1017,1015,31,30,26,16,11,NA,0,8,"Rain",68,"EDDH"
"170",2013-06-19,31,24,17,22,18,15,100,72,40,1025,1015,1011,31,18,5,45,13,69,27.94,5,"Rain-Thunderstorm",91,"EDDH"
"171",2013-06-20,27,22,17,21,18,16,100,82,54,1017,1012,1008,31,13,5,32,13,39,2.03,4,"Fog-Rain-Thunderstorm",50,"EDDH"
"172",2013-06-21,22,19,16,19,16,13,100,85,59,1012,1008,1005,31,13,6,45,14,66,0,6,"Fog-Rain-Thunderstorm",223,"EDDH"
"173",2013-06-22,22,18,14,16,13,12,94,74,50,1013,1011,1009,31,13,6,32,19,50,0,5,"Rain",215,"EDDH"
"174",2013-06-23,20,17,13,14,12,10,94,76,47,1012,1009,1007,31,13,8,35,19,NA,0.51,5,"Rain",210,"EDDH"
"175",2013-06-24,18,15,12,14,12,11,94,83,59,1020,1016,1012,31,15,10,26,14,45,2.03,5,"Rain",241,"EDDH"
"176",2013-06-25,15,13,12,12,11,9,100,85,64,1024,1022,1020,31,14,8,27,13,NA,0.51,6,"Rain",292,"EDDH"
"177",2013-06-26,15,12,10,10,8,6,88,71,46,1024,1022,1021,31,10,10,37,23,50,0,6,"Rain",292,"EDDH"
"178",2013-06-27,16,13,10,10,9,7,94,83,50,1022,1020,1019,31,13,10,24,14,NA,0.25,6,"Rain",243,"EDDH"
"179",2013-06-28,14,12,11,11,9,8,94,83,67,1020,1017,1015,31,12,6,27,18,NA,2.03,6,"Rain",193,"EDDH"
"180",2013-06-29,16,13,10,14,11,7,100,84,50,1021,1014,1011,31,9,3,34,18,52,0.76,6,"Rain",249,"EDDH"
"181",2013-06-30,16,12,8,13,9,6,94,80,51,1021,1019,1016,31,11,8,26,13,NA,0,5,"Rain",251,"EDDH"
"182",2013-07-01,20,17,13,15,13,10,100,80,52,1017,1015,1013,31,12,8,23,10,NA,0,6,"Rain",254,"EDDH"
"183",2013-07-02,20,15,10,12,9,6,100,67,30,1016,1014,1012,31,11,10,19,6,NA,0,4,"Fog-Rain",252,"EDDH"
"184",2013-07-03,26,20,14,19,14,9,94,73,45,1013,1009,1007,26,13,7,21,11,NA,0.51,5,"Fog-Rain",161,"EDDH"
"185",2013-07-04,21,18,16,17,16,14,100,85,63,1022,1018,1013,26,10,5,16,8,NA,0.25,6,"Rain",258,"EDDH"
"186",2013-07-05,22,18,13,17,14,9,100,75,43,1030,1026,1022,31,12,10,24,10,NA,0,4,"Rain",299,"EDDH"
"187",2013-07-06,22,14,7,12,10,8,100,68,34,1032,1031,1030,31,14,10,11,6,NA,0,1,"Fog",9,"EDDH"
"188",2013-07-07,25,17,9,15,12,8,100,67,32,1033,1031,1030,31,16,10,19,5,NA,0,1,"Fog",48,"EDDH"
"189",2013-07-08,25,18,11,15,13,8,100,70,36,1032,1031,1029,31,14,2,19,8,NA,0,2,"Fog",323,"EDDH"
"190",2013-07-09,24,17,10,16,13,8,100,70,27,1030,1026,1021,31,14,10,21,8,NA,0,1,"Fog",315,"EDDH"
"191",2013-07-10,19,16,13,14,12,9,94,72,46,1022,1019,1018,31,12,8,29,18,NA,0,4,"Rain",301,"EDDH"
"192",2013-07-11,22,16,10,14,11,9,100,72,35,1021,1020,1018,31,13,10,32,13,NA,0,3,"Fog",309,"EDDH"
"193",2013-07-12,21,17,12,12,11,9,94,69,42,1022,1021,1021,31,15,2,21,13,NA,0,3,NA,305,"EDDH"
"194",2013-07-13,21,14,8,14,11,8,100,76,47,1023,1022,1021,31,13,2,24,10,NA,0,4,"Fog",303,"EDDH"
"195",2013-07-14,17,15,13,14,12,10,94,80,54,1023,1021,1021,31,12,2,29,18,NA,0,6,"Rain",294,"EDDH"
"196",2013-07-15,21,16,11,13,12,10,94,73,47,1023,1022,1021,31,13,10,24,11,NA,0,4,NA,300,"EDDH"
"197",2013-07-16,23,18,13,15,13,11,94,75,41,1025,1023,1022,31,12,5,16,10,NA,0,6,NA,301,"EDDH"
"198",2013-07-17,25,18,11,16,14,11,100,77,42,1025,1024,1023,31,11,0,23,8,NA,0,6,"Fog",325,"EDDH"
"199",2013-07-18,25,18,11,16,13,11,100,70,32,1026,1025,1023,31,9,0,21,8,NA,0,2,"Fog",312,"EDDH"
"200",2013-07-19,24,19,14,16,15,13,100,76,49,1024,1022,1020,31,11,2,32,16,NA,0,5,NA,298,"EDDH"
"201",2013-07-20,26,19,12,15,11,7,100,58,21,1024,1022,1021,31,18,2,24,10,NA,0,4,"Fog-Rain",20,"EDDH"
"202",2013-07-21,30,21,12,14,11,8,94,51,17,1024,1022,1019,NA,NA,NA,13,5,NA,0,NA,NA,94,"EDDH"
"203",2013-07-22,31,22,13,15,12,7,88,51,13,1020,1018,1016,2,2,2,16,6,NA,0,NA,NA,62,"EDDH"
"204",2013-07-23,30,22,14,16,13,8,94,55,18,1016,1015,1014,10,10,10,24,8,NA,0,1,NA,67,"EDDH"
"205",2013-07-24,30,23,16,18,12,8,100,51,22,1016,1014,1012,31,11,8,24,14,NA,8.89,5,"Rain-Thunderstorm",97,"EDDH"
"206",2013-07-25,27,22,17,19,17,13,100,77,33,1015,1015,1014,26,8,3,14,8,NA,0,5,"Fog-Rain",242,"EDDH"
"207",2013-07-26,29,23,18,19,17,15,100,70,34,1015,1014,1012,19,12,6,21,6,NA,7.11,6,"Rain-Thunderstorm",56,"EDDH"
"208",2013-07-27,31,24,18,20,18,16,100,79,33,1013,1010,1007,31,12,3,23,6,48,4.06,6,"Fog-Rain-Thunderstorm",118,"EDDH"
"209",2013-07-28,28,23,18,20,18,16,100,76,42,1014,1008,1004,31,15,10,29,10,35,0,5,"Rain",241,"EDDH"
"210",2013-07-29,26,21,16,18,17,14,100,77,39,1015,1013,1012,31,13,9,29,6,48,0,5,"Rain-Thunderstorm",39,"EDDH"
"211",2013-07-30,22,18,14,17,15,12,100,83,54,1015,1014,1013,31,14,9,29,10,60,6.1,4,"Fog-Rain",250,"EDDH"
"212",2013-07-31,23,20,16,16,14,11,94,74,41,1017,1013,1009,31,10,5,26,16,40,0,5,"Rain",265,"EDDH"
"213",2013-08-01,29,22,16,19,17,13,100,76,36,1018,1016,1014,31,9,3,21,8,NA,0.51,6,"Rain",190,"EDDH"
"214",2013-08-02,34,26,18,18,16,12,88,52,18,1015,1012,1010,NA,NA,NA,21,8,NA,0,NA,NA,129,"EDDH"
"215",2013-08-03,27,21,16,20,17,15,94,66,39,1021,1015,1009,31,13,10,40,13,61,0.51,3,"Rain",255,"EDDH"
"216",2013-08-04,26,19,12,16,13,11,100,67,28,1023,1021,1020,31,13,8,18,6,NA,0,1,"Fog",279,"EDDH"
"217",2013-08-05,29,22,14,15,13,9,88,56,22,1022,1018,1013,31,31,31,24,11,40,0,NA,NA,127,"EDDH"
"218",2013-08-06,25,21,17,16,14,13,77,61,39,1016,1013,1010,31,12,10,27,16,40,0,3,"Rain",251,"EDDH"
"219",2013-08-07,24,18,11,16,12,9,94,67,36,1016,1014,1010,31,13,10,26,10,NA,6.1,5,"Fog-Rain",33,"EDDH"
"220",2013-08-08,20,17,14,18,14,11,94,81,49,1019,1013,1009,31,11,5,27,10,40,0,5,"Rain",268,"EDDH"
"221",2013-08-09,22,17,11,13,11,8,94,71,31,1021,1019,1018,31,11,10,19,8,NA,0,4,"Fog",261,"EDDH"
"222",2013-08-10,21,17,13,15,13,11,88,73,50,1019,1017,1016,26,12,10,26,8,NA,0.51,4,"Rain",233,"EDDH"
"223",2013-08-11,19,16,13,14,11,9,100,74,41,1017,1015,1013,31,11,9,27,13,47,0,4,"Rain",245,"EDDH"
"224",2013-08-12,21,16,12,13,11,8,100,74,35,1014,1013,1011,31,13,6,26,11,NA,0,5,"Rain",245,"EDDH"
"225",2013-08-13,19,14,11,13,11,9,94,80,52,1017,1013,1011,31,14,10,29,14,42,1.02,3,"Rain-Thunderstorm",251,"EDDH"
"226",2013-08-14,19,14,11,14,11,9,94,81,43,1022,1020,1017,31,12,10,26,13,40,3.05,3,"Fog-Rain",264,"EDDH"
"227",2013-08-15,22,14,8,15,11,8,100,75,37,1023,1021,1019,31,11,10,21,8,NA,0,4,"Fog-Rain",195,"EDDH"
"228",2013-08-16,26,20,14,16,14,11,100,67,29,1019,1017,1014,31,11,6,26,11,40,0,5,"Fog",208,"EDDH"
"229",2013-08-17,23,19,16,17,16,14,100,79,52,1016,1014,1012,31,12,8,24,8,NA,1.02,5,"Rain",227,"EDDH"
"230",2013-08-18,21,18,15,17,16,14,100,82,67,1012,1010,1009,31,11,3,29,14,NA,6.1,6,"Fog-Rain",210,"EDDH"
"231",2013-08-19,19,14,11,15,13,11,100,89,55,1021,1015,1012,26,10,0,14,5,NA,4.06,6,"Fog-Rain",41,"EDDH"
"232",2013-08-20,19,14,10,14,12,8,100,80,41,1028,1025,1021,31,13,10,19,8,NA,0,5,"Fog-Rain",293,"EDDH"
"233",2013-08-21,22,16,9,13,11,8,100,74,33,1028,1026,1023,31,14,10,16,5,NA,0,2,"Fog-Rain",253,"EDDH"
"234",2013-08-22,23,18,13,13,11,9,100,62,31,1024,1021,1020,31,19,10,13,5,NA,0,4,NA,99,"EDDH"
"235",2013-08-23,24,18,11,14,11,9,94,63,30,1022,1020,1019,31,16,10,24,11,NA,0,6,NA,94,"EDDH"
"236",2013-08-24,24,18,12,13,10,8,88,57,28,1021,1017,1014,31,19,10,27,18,47,0,1,NA,90,"EDDH"
"237",2013-08-25,25,19,13,13,11,7,88,58,22,1018,1015,1014,31,25,10,29,18,42,0,3,NA,69,"EDDH"
"238",2013-08-26,23,17,12,11,9,5,88,60,21,1021,1020,1018,31,31,31,26,16,45,0,NA,NA,60,"EDDH"
"239",2013-08-27,23,17,11,13,10,7,100,65,30,1021,1019,1017,31,13,10,23,10,NA,0,5,"Fog",79,"EDDH"
"240",2013-08-28,24,17,9,16,11,7,100,70,30,1021,1019,1018,31,16,10,14,8,NA,0,2,"Fog",351,"EDDH"
"241",2013-08-29,22,16,9,14,12,9,100,74,42,1022,1021,1019,31,14,7,14,5,NA,0,5,"Fog-Rain",289,"EDDH"
"242",2013-08-30,22,16,9,15,12,9,100,75,43,1021,1018,1017,31,11,5,19,6,NA,0,5,"Fog-Rain",254,"EDDH"
"243",2013-08-31,19,16,12,17,13,7,94,81,48,1021,1017,1016,19,10,4,29,11,NA,4.06,6,"Rain",261,"EDDH"
"244",2013-09-01,17,14,11,12,11,8,94,78,47,1023,1021,1019,31,13,10,27,13,47,0.51,5,"Rain",254,"EDDH"
"245",2013-09-02,17,14,12,16,14,11,100,93,81,1019,1017,1015,31,7,3,34,23,48,7.11,7,"Rain",265,"EDDH"
"246",2013-09-03,20,18,16,17,16,15,100,89,72,1026,1023,1019,26,9,5,24,18,NA,0.51,6,"Rain",287,"EDDH"
"247",2013-09-04,19,17,15,16,15,14,94,84,72,1027,1025,1022,31,15,10,13,6,NA,0,6,"Rain",83,"EDDH"
"248",2013-09-05,25,19,13,16,14,13,94,73,47,1023,1018,1014,31,20,10,24,14,47,0,2,NA,112,"EDDH"
"249",2013-09-06,28,21,14,15,13,9,88,60,29,1015,1012,1010,31,29,26,29,19,NA,0,NA,NA,125,"EDDH"
"250",2013-09-07,26,21,16,17,13,9,83,59,38,1019,1016,1013,31,13,10,18,10,NA,0,4,"Rain-Thunderstorm",104,"EDDH"
"251",2013-09-08,21,17,14,16,12,9,94,70,48,1019,1017,1015,31,13,8,26,13,NA,0.51,6,"Rain",133,"EDDH"
"252",2013-09-09,15,13,10,12,12,9,100,89,72,1019,1015,1013,31,12,4,16,8,NA,22.1,6,"Fog-Rain",279,"EDDH"
"253",2013-09-10,14,11,8,12,10,8,100,90,69,1014,1010,1008,31,10,5,19,8,NA,2.03,6,"Fog-Rain",103,"EDDH"
"254",2013-09-11,15,11,7,11,10,7,100,89,66,1012,1010,1008,26,10,0,19,5,NA,1.02,5,"Fog-Rain",28,"EDDH"
"255",2013-09-12,18,13,8,13,11,8,100,85,59,1016,1014,1012,31,11,0,13,6,NA,0,5,"Fog-Rain",330,"EDDH"
"256",2013-09-13,19,14,11,14,13,11,100,88,64,1018,1017,1016,31,9,1,21,5,NA,0,6,"Fog-Rain",278,"EDDH"
"257",2013-09-14,18,14,10,16,13,10,100,90,64,1017,1012,1008,19,9,5,24,10,NA,0.25,6,"Fog-Rain",152,"EDDH"
"258",2013-09-15,16,14,12,15,11,8,100,81,57,1010,1008,1002,31,14,5,23,14,NA,0.25,6,"Rain",243,"EDDH"
"259",2013-09-16,16,12,8,12,8,4,100,77,43,1003,998,995,31,11,4,34,21,52,0.51,5,"Rain",231,"EDDH"
"260",2013-09-17,16,11,6,8,6,4,93,74,47,1000,999,997,31,14,10,35,18,NA,0,3,NA,219,"EDDH"
"261",2013-09-18,14,11,8,8,8,6,93,79,50,1002,997,994,31,14,10,18,11,NA,0,5,"Rain",294,"EDDH"
"262",2013-09-19,16,11,5,10,8,6,100,82,51,1010,1006,1002,31,13,10,23,10,NA,0,4,"Fog-Rain",249,"EDDH"
"263",2013-09-20,17,13,10,14,11,9,100,91,67,1018,1011,1007,31,9,4,19,11,42,2.03,6,"Fog-Rain",259,"EDDH"
"264",2013-09-21,16,13,9,13,11,9,100,85,58,1026,1023,1018,31,10,1,19,6,NA,0,6,"Fog",263,"EDDH"
"265",2013-09-22,18,14,11,15,13,11,88,84,70,1026,1023,1021,26,11,9,26,13,45,0,6,"Rain",249,"EDDH"
"266",2013-09-23,18,17,15,14,13,12,88,81,61,1022,1021,1019,31,14,10,32,24,48,0,6,"Rain",293,"EDDH"
"267",2013-09-24,16,13,10,14,13,10,100,89,79,1019,1016,1015,31,12,7,58,14,NA,0,6,"Fog-Rain",304,"EDDH"
"268",2013-09-25,13,10,7,11,9,7,100,92,75,1016,1013,1008,31,13,6,21,10,NA,5.08,7,"Fog-Rain",94,"EDDH"
"269",2013-09-26,14,9,5,9,7,5,100,84,51,1020,1014,1007,31,10,5,21,13,NA,0,5,"Fog-Rain",53,"EDDH"
"270",2013-09-27,14,9,3,9,7,3,100,87,58,1020,1019,1017,31,13,10,19,5,NA,0,4,"Fog-Rain",296,"EDDH"
"271",2013-09-28,15,9,3,8,6,3,100,80,45,1018,1017,1016,31,8,0,16,6,NA,0,3,"Fog",40,"EDDH"
"272",2013-09-29,15,9,4,8,5,4,96,72,36,1020,1018,1017,31,13,10,32,14,45,0,2,NA,84,"EDDH"
"273",2013-09-30,14,9,4,6,4,2,93,71,36,1019,1017,1015,10,10,10,32,18,52,0,1,NA,83,"EDDH"
"274",2013-10-01,14,9,3,6,4,3,93,74,39,1022,1019,1018,31,11,10,29,14,NA,0,1,NA,77,"EDDH"
"275",2013-10-02,14,8,3,5,3,0,100,68,28,1026,1024,1022,10,10,10,27,13,NA,0,1,NA,105,"EDDH"
"276",2013-10-03,14,9,3,3,1,0,81,60,27,1027,1025,1021,31,29,26,40,23,60,0,NA,NA,119,"EDDH"
"277",2013-10-04,13,9,4,7,2,0,76,60,37,1022,1019,1016,31,15,10,32,24,NA,0.51,6,"Rain",140,"EDDH"
"278",2013-10-05,16,12,9,14,10,6,100,85,68,1020,1017,1015,26,12,0,14,10,NA,0,6,"Fog-Rain",208,"EDDH"
"279",2013-10-06,16,12,9,13,12,9,100,89,66,1026,1023,1020,31,9,0,11,5,NA,0,6,"Fog-Rain",269,"EDDH"
"280",2013-10-07,17,11,6,11,9,7,100,86,54,1027,1026,1025,19,9,0,19,5,NA,0,5,"Fog",216,"EDDH"
"281",2013-10-08,16,11,7,11,9,7,100,83,55,1027,1024,1021,14,10,8,14,6,NA,0,5,"Fog",210,"EDDH"
"282",2013-10-09,15,13,11,14,12,8,100,89,72,1021,1014,1006,31,8,3,23,13,NA,4.06,6,"Rain",232,"EDDH"
"283",2013-10-10,12,9,7,9,7,5,94,79,53,1014,1007,1004,31,16,10,18,13,NA,0,6,"Rain",220,"EDDH"
"284",2013-10-11,15,12,8,12,11,6,94,83,71,1020,1017,1014,31,7,5,35,19,53,0.25,6,"Rain",44,"EDDH"
"285",2013-10-12,13,12,12,12,12,11,100,91,82,1022,1019,1015,6,5,3,29,21,NA,8.89,6,"Rain",73,"EDDH"
"286",2013-10-13,12,8,5,11,7,4,100,83,57,1020,1018,1014,31,13,5,19,11,NA,0,5,"Fog-Rain",152,"EDDH"
"287",2013-10-14,14,8,3,9,6,3,100,82,55,1020,1017,1014,31,15,10,23,11,NA,0,4,"Fog",123,"EDDH"
"288",2013-10-15,11,9,7,10,8,7,100,91,74,1014,1008,1005,26,11,6,11,8,NA,0.51,6,"Fog-Rain",192,"EDDH"
"289",2013-10-16,12,10,8,10,9,8,100,91,76,1013,1010,1006,11,7,3,14,8,NA,0,6,"Rain",136,"EDDH"
"290",2013-10-17,14,12,9,11,10,9,100,90,77,1011,1005,1001,26,9,6,40,19,47,5.08,6,"Rain",231,"EDDH"
"291",2013-10-18,12,7,3,10,4,-1,94,70,32,1021,1016,1009,31,13,10,26,14,NA,0,3,"Rain",336,"EDDH"
"292",2013-10-19,11,7,3,10,5,2,94,82,64,1021,1014,1007,31,21,10,32,13,NA,0.25,7,"Rain",127,"EDDH"
"293",2013-10-20,17,14,11,14,13,9,94,84,69,1012,1010,1007,31,13,10,21,13,37,3.05,6,"Rain-Thunderstorm",221,"EDDH"
"294",2013-10-21,16,13,12,13,12,11,100,86,69,1013,1011,1008,31,14,6,27,14,NA,0,6,"Rain-Thunderstorm",207,"EDDH"
"295",2013-10-22,20,16,11,15,13,11,94,81,58,1013,1008,1003,31,28,26,24,14,NA,0,6,NA,154,"EDDH"
"296",2013-10-23,19,17,13,14,13,11,88,77,61,1007,1003,1001,31,15,10,32,18,NA,0,5,"Rain",197,"EDDH"
"297",2013-10-24,14,11,6,11,7,4,94,72,40,1019,1014,1007,10,10,10,27,18,NA,0,2,NA,243,"EDDH"
"298",2013-10-25,15,10,4,13,8,4,100,87,62,1020,1015,1009,31,15,6,26,10,NA,0.51,6,"Fog-Rain",137,"EDDH"
"299",2013-10-26,18,16,13,14,13,12,100,84,67,1011,1009,1007,31,12,6,29,19,NA,0,4,"Rain",213,"EDDH"
"300",2013-10-27,17,15,13,13,11,8,94,77,57,1008,1001,996,31,14,10,45,21,63,0.76,3,"Rain",209,"EDDH"
"301",2013-10-28,18,14,12,12,9,7,94,73,38,1000,993,985,31,12,6,66,35,106,6.1,4,"Rain",219,"EDDH"
"302",2013-10-29,12,10,8,8,7,6,93,78,59,1011,1006,1000,31,12,10,39,29,60,3.05,5,"Rain",235,"EDDH"
"303",2013-10-30,12,9,6,8,6,5,93,85,61,1024,1017,1011,31,14,10,27,21,42,3.05,3,"Rain",232,"EDDH"
"304",2013-10-31,12,9,6,7,5,4,93,74,54,1024,1020,1015,31,22,10,29,21,NA,0.51,5,"Rain",205,"EDDH"
"305",2013-11-01,12,10,8,9,8,6,100,84,72,1015,1012,1008,26,12,8,32,21,NA,0,6,"Rain",215,"EDDH"
"306",2013-11-02,11,9,7,10,8,6,100,91,79,1009,1002,999,26,10,3,16,11,NA,5.08,7,"Rain",183,"EDDH"
"307",2013-11-03,12,9,7,10,6,3,94,79,49,999,996,995,31,12,5,42,23,72,0,5,"Rain",218,"EDDH"
"308",2013-11-04,11,8,6,10,6,4,100,89,73,997,987,979,31,10,3,32,23,47,14.99,6,"Rain",218,"EDDH"
"309",2013-11-05,10,8,6,6,5,3,93,81,64,995,992,989,31,12,6,26,21,NA,0.25,5,"Rain",218,"EDDH"
"310",2013-11-06,9,7,5,8,6,3,100,89,66,1001,995,988,31,10,5,26,16,47,4.06,5,"Rain",234,"EDDH"
"311",2013-11-07,13,10,7,12,8,5,100,89,65,1008,1002,994,31,10,3,26,14,35,0.76,6,"Rain",232,"EDDH"
"312",2013-11-08,11,8,6,7,6,6,100,88,69,1010,1008,1002,26,9,0,19,10,NA,0,7,"Fog-Rain",189,"EDDH"
"313",2013-11-09,9,8,7,8,6,3,93,78,57,1006,1002,998,26,10,5,43,27,69,0.51,6,"Rain",214,"EDDH"
"314",2013-11-10,8,6,4,6,4,3,93,86,67,1017,1004,996,31,12,6,24,18,NA,0.25,5,"Rain",267,"EDDH"
"315",2013-11-11,9,4,-1,6,3,-1,100,83,58,1029,1026,1018,31,16,0,21,8,NA,0,4,"Fog",219,"EDDH"
"316",2013-11-12,8,7,6,7,4,1,100,80,52,1028,1024,1022,31,8,2,27,18,NA,2.03,7,"Rain",222,"EDDH"
"317",2013-11-13,10,7,4,7,5,3,100,88,65,1029,1027,1024,31,14,2,21,11,NA,0,2,"Fog-Rain",251,"EDDH"
"318",2013-11-14,8,6,3,5,3,3,100,81,62,1026,1020,1017,26,13,10,23,13,NA,0,6,"Rain",194,"EDDH"
"319",2013-11-15,7,6,4,5,4,3,93,88,77,1031,1027,1021,19,9,6,13,6,NA,0,7,NA,223,"EDDH"
"320",2013-11-16,9,7,5,7,6,4,100,88,71,1031,1028,1025,18,9,3,23,14,NA,0,7,"Fog-Rain",247,"EDDH"
"321",2013-11-17,9,8,7,8,7,6,100,91,80,1027,1024,1020,18,7,1,18,11,NA,0,7,"Rain",246,"EDDH"
"322",2013-11-18,7,6,5,7,5,3,93,90,82,1022,1011,1005,11,7,3,19,13,NA,0,7,"Rain",172,"EDDH"
"323",2013-11-19,6,6,4,5,4,3,100,92,83,1008,1006,1004,26,6,3,21,13,NA,0.25,8,"Rain",239,"EDDH"
"324",2013-11-20,5,1,-2,3,1,-2,100,90,73,1008,1005,1002,31,15,10,14,6,NA,0,6,"Fog",342,"EDDH"
"325",2013-11-21,5,1,-4,1,-2,-4,100,89,59,1009,1005,1003,31,16,10,13,5,NA,0,3,"Fog",1,"EDDH"
"326",2013-11-22,6,2,-1,4,3,1,100,88,74,1016,1013,1009,26,13,10,14,8,NA,0,7,"Rain",14,"EDDH"
